src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,12573,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,8.0,3.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12574,80,6,2026-06-04 00:39:18,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12575,80,6,2026-06-04 00:39:18,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,10.0,8.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12576,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12577,80,6,2026-06-04 00:39:18,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,12.0,7.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12578,80,6,2026-06-04 00:39:18,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,8.0,7.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12579,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12580,80,6,2026-06-04 00:39:18,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,12.0,7.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12581,80,6,2026-06-04 00:39:18,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,10.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12582,80,6,2026-06-04 00:39:18,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,9.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12583,80,6,2026-06-04 00:39:18,22.0,13000000.0,136363.63636363635,90909.09090909091,45454.545454545456,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,11.0,13.0,9.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12584,80,6,2026-06-04 00:39:18,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,11.0,8.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12585,80,6,2026-06-04 00:39:18,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,11.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12586,80,6,2026-06-04 00:39:18,29.0,9862068.965517242,103448.27586206897,68965.5172413793,34482.75862068965,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,14.5,15.0,14.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12587,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12588,80,6,2026-06-04 00:39:18,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,10.0,5.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12589,80,6,2026-06-04 00:39:18,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,11.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12590,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12591,80,6,2026-06-04 00:39:18,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12592,80,6,2026-06-04 00:39:18,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12593,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12594,80,6,2026-06-04 00:39:18,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12595,80,6,2026-06-04 00:39:18,6.0,47666666.666666664,500000.0,333333.3333333333,166666.66666666666,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.0,3.0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12596,80,6,2026-06-04 00:39:18,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12597,80,6,2026-06-04 00:39:18,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,6.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12598,80,6,2026-06-04 00:39:18,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,7.0,2.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12599,80,6,2026-06-04 00:39:18,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,12.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12600,80,6,2026-06-04 00:39:18,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12601,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12602,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,47570,80,6,2026-06-04 00:39:18,642.0,720736760.1246105,82554.51713395638,46728.97196261682,35825.54517133957,30,23,460893,1820,31922,66,15363.1,12399.493168002204,360,66,79.1304347826087,59.90376655634477,31922,66,8730.433962264151,12017.055046120415,144409611.9814881,600,460,20,26,12.346153846153847,70.0,1.0,16.32940318211366,642.0,103.0,1.0,22.137931034482758,26.72558394308143,624.0,86.0,3.0,28.363636363636363,25.100788568825074,26,1,0,0,2,2,0,27,52,0,0,0.7666666666666667,8730.433962264151,64240,4731,0,0,0,0,0,0,0,0,229452.5,13.0,0,0,1092630952.380952380952380952,0,15363.1,79.1304347826087,0,30,23,460893,1820
172.18.0.2,172.18.0.3,12603,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12604,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12605,80,6,2026-06-04 00:39:18,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,11.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12606,80,6,2026-06-04 00:39:18,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12607,80,6,2026-06-04 00:39:18,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12608,80,6,2026-06-04 00:39:18,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,10.0,5.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12609,80,6,2026-06-04 00:39:18,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12610,80,6,2026-06-04 00:39:18,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12611,80,6,2026-06-04 00:39:18,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12612,80,6,2026-06-04 00:39:18,22.0,13000000.0,136363.63636363635,90909.09090909091,45454.545454545456,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,11.0,14.0,8.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12613,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,6.0,6.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12614,80,6,2026-06-04 00:39:18,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,8.0,7.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12615,80,6,2026-06-04 00:39:18,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,10.0,9.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12616,80,6,2026-06-04 00:39:18,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,11.0,5.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12617,80,6,2026-06-04 00:39:18,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,8.0,5.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12618,80,6,2026-06-04 00:39:18,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,8.0,4.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12619,80,6,2026-06-04 00:39:18,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12620,80,6,2026-06-04 00:39:18,10.0,28599999.999999996,300000.0,199999.99999999997,99999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.0,7.0,3.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,12621,80,6,2026-06-04 00:39:18,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,9.0,4.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
